# x1 x2 x3 x4 x5 x6
# 4851 6
# 4851 6
 6.90000000e-01 -6.40000000e-01  0.00000000e+00  6.67372571e-02 -7.44724064e-02  1.02804172e+00
 7.00000000e-01 -6.40000000e-01  0.00000000e+00  6.72857214e-02 -7.39773268e-02  1.02729031e+00
 7.10000000e-01 -6.40000000e-01  0.00000000e+00  6.78225873e-02 -7.34852073e-02  1.02654784e+00
 7.20000000e-01 -6.40000000e-01  0.00000000e+00  6.83484219e-02 -7.29965102e-02  1.02581515e+00
 7.30000000e-01 -6.40000000e-01  0.00000000e+00  6.88632195e-02 -7.25111427e-02  1.02509247e+00
 7.40000000e-01 -6.40000000e-01  0.00000000e+00  6.93670997e-02 -7.20290399e-02  1.02437976e+00
 7.50000000e-01 -6.40000000e-01  0.00000000e+00  6.98606389e-02 -7.15505964e-02  1.02367770e+00
 7.60000000e-01 -6.40000000e-01  0.00000000e+00  7.03438022e-02 -7.10756825e-02  1.02298656e+00
 7.70000000e-01 -6.40000000e-01  0.00000000e+00  7.08167363e-02 -7.06042873e-02  1.02230622e+00
 7.80000000e-01 -6.40000000e-01  0.00000000e+00  7.12799676e-02 -7.01367180e-02  1.02163723e+00
 7.90000000e-01 -6.40000000e-01  0.00000000e+00  7.17334972e-02 -6.96728260e-02  1.02097988e+00
 8.00000000e-01 -6.40000000e-01  0.00000000e+00  7.21774527e-02 -6.92126539e-02  1.02033394e+00
 6.00000000e-01 -6.30000000e-01  0.00000000e+00  6.17796207e-02 -7.86339638e-02  1.03618354e+00
 6.10000000e-01 -6.30000000e-01  0.00000000e+00  6.24403351e-02 -7.81104625e-02  1.03534452e+00
 6.20000000e-01 -6.30000000e-01  0.00000000e+00  6.30871524e-02 -7.75887145e-02  1.03451018e+00
 6.30000000e-01 -6.30000000e-01  0.00000000e+00  6.37206110e-02 -7.70694537e-02  1.03368222e+00
 6.40000000e-01 -6.30000000e-01  0.00000000e+00  6.43407066e-02 -7.65526637e-02  1.03286045e+00
 6.50000000e-01 -6.30000000e-01  0.00000000e+00  6.49476438e-02 -7.60381799e-02  1.03204506e+00
 6.60000000e-01 -6.30000000e-01  0.00000000e+00  6.55419613e-02 -7.55265965e-02  1.03123751e+00
 6.70000000e-01 -6.30000000e-01  0.00000000e+00  6.61236713e-02 -7.50179614e-02  1.03043770e+00
 6.80000000e-01 -6.30000000e-01  0.00000000e+00  6.66929677e-02 -7.45120977e-02  1.02964578e+00
 6.90000000e-01 -6.30000000e-01  0.00000000e+00  6.72503707e-02 -7.40094844e-02  1.02886301e+00
 7.00000000e-01 -6.30000000e-01  0.00000000e+00  6.77959166e-02 -7.35101818e-02  1.02808926e+00
 7.10000000e-01 -6.30000000e-01  0.00000000e+00  6.83297733e-02 -7.30140166e-02  1.02732472e+00
 7.20000000e-01 -6.30000000e-01  0.00000000e+00  6.88524759e-02 -7.25214114e-02  1.02657047e+00
 7.30000000e-01 -6.30000000e-01  0.00000000e+00  6.93640348e-02 -7.20323718e-02  1.02582626e+00
 7.40000000e-01 -6.30000000e-01  0.00000000e+00  6.98646261e-02 -7.15467654e-02  1.02509244e+00
 7.50000000e-01 -6.30000000e-01  0.00000000e+00  7.03547687e-02 -7.10649548e-02  1.02436979e+00
 7.60000000e-01 -6.30000000e-01  0.00000000e+00  7.08344549e-02 -7.05868940e-02  1.02365803e+00
 7.70000000e-01 -6.30000000e-01  0.00000000e+00  7.13038654e-02 -7.01124963e-02  1.02295760e+00
 7.80000000e-01 -6.30000000e-01  0.00000000e+00  7.17635307e-02 -6.96420757e-02  1.02226903e+00
 7.90000000e-01 -6.30000000e-01  0.00000000e+00  7.22133828e-02 -6.91755162e-02  1.02159204e+00
 8.00000000e-01 -6.30000000e-01  0.00000000e+00  7.26536325e-02 -6.87128089e-02  1.02092714e+00
 6.00000000e-01 -6.20000000e-01  0.00000000e+00  6.23190281e-02 -7.82069416e-02  1.03723111e+00
 6.10000000e-01 -6.20000000e-01  0.00000000e+00  6.29780722e-02 -7.76774068e-02  1.03636758e+00
 6.20000000e-01 -6.20000000e-01  0.00000000e+00  6.36229737e-02 -7.71497517e-02  1.03550861e+00
 6.30000000e-01 -6.20000000e-01  0.00000000e+00  6.42543248e-02 -7.66248402e-02  1.03465620e+00
 6.40000000e-01 -6.20000000e-01  0.00000000e+00  6.48721844e-02 -7.61026598e-02  1.03381048e+00
 6.50000000e-01 -6.20000000e-01  0.00000000e+00  6.54766579e-02 -7.55829220e-02  1.03297107e+00
 6.60000000e-01 -6.20000000e-01  0.00000000e+00  6.60683706e-02 -7.50663393e-02  1.03213973e+00
 6.70000000e-01 -6.20000000e-01  0.00000000e+00  6.66473706e-02 -7.45529377e-02  1.03131666e+00
 6.80000000e-01 -6.20000000e-01  0.00000000e+00  6.72137556e-02 -7.40424430e-02  1.03050145e+00
 6.90000000e-01 -6.20000000e-01  0.00000000e+00  6.77681508e-02 -7.35354560e-02  1.02969566e+00
 7.00000000e-01 -6.20000000e-01  0.00000000e+00  6.83106058e-02 -7.30319913e-02  1.02889948e+00
 7.10000000e-01 -6.20000000e-01  0.00000000e+00  6.88412149e-02 -7.25318047e-02  1.02811249e+00
 7.20000000e-01 -6.20000000e-01  0.00000000e+00  6.93605786e-02 -7.20354033e-02  1.02733610e+00
 7.30000000e-01 -6.20000000e-01  0.00000000e+00  6.98687494e-02 -7.15427716e-02  1.02657041e+00
 7.40000000e-01 -6.20000000e-01  0.00000000e+00  7.03658201e-02 -7.10536987e-02  1.02581500e+00
 7.50000000e-01 -6.20000000e-01  0.00000000e+00  7.08523799e-02 -7.05686579e-02  1.02507125e+00
 7.60000000e-01 -6.20000000e-01  0.00000000e+00  7.13284533e-02 -7.00875357e-02  1.02433900e+00
 7.70000000e-01 -6.20000000e-01  0.00000000e+00  7.17941620e-02 -6.96102024e-02  1.02361796e+00
 7.80000000e-01 -6.20000000e-01  0.00000000e+00  7.22500561e-02 -6.91370648e-02  1.02290941e+00
 7.90000000e-01 -6.20000000e-01  0.00000000e+00  7.26961245e-02 -6.86679323e-02  1.02221291e+00
 8.00000000e-01 -6.20000000e-01  0.00000000e+00  7.31325456e-02 -6.82027875e-02  1.02152846e+00
 6.00000000e-01 -6.10000000e-01  0.00000000e+00  6.28652776e-02 -7.77686694e-02  1.03829396e+00
 6.10000000e-01 -6.10000000e-01  0.00000000e+00  6.35223730e-02 -7.72329924e-02  1.03740518e+00
 6.20000000e-01 -6.10000000e-01  0.00000000e+00  6.41651406e-02 -7.66995445e-02  1.03652143e+00
 6.30000000e-01 -6.10000000e-01  0.00000000e+00  6.47942284e-02 -7.61689962e-02  1.03564438e+00
 6.40000000e-01 -6.10000000e-01  0.00000000e+00  6.54095595e-02 -7.56413470e-02  1.03477393e+00
 6.50000000e-01 -6.10000000e-01  0.00000000e+00  6.60113803e-02 -7.51164796e-02  1.03391037e+00
 6.60000000e-01 -6.10000000e-01  0.00000000e+00  6.66003216e-02 -7.45949252e-02  1.03305505e+00
 6.70000000e-01 -6.10000000e-01  0.00000000e+00  6.71763297e-02 -7.40767225e-02  1.03220795e+00
 6.80000000e-01 -6.10000000e-01  0.00000000e+00  6.77396355e-02 -7.35617314e-02  1.03136935e+00
 6.90000000e-01 -6.10000000e-01  0.00000000e+00  6.82908572e-02 -7.30504099e-02  1.03054034e+00
 7.00000000e-01 -6.10000000e-01  0.00000000e+00  6.88299546e-02 -7.25427722e-02  1.02972098e+00
 7.10000000e-01 -6.10000000e-01  0.00000000e+00  6.93571308e-02 -7.20386856e-02  1.02891146e+00
 7.20000000e-01 -6.10000000e-01  0.00000000e+00  6.98730097e-02 -7.15385543e-02  1.02811270e+00
 7.30000000e-01 -6.10000000e-01  0.00000000e+00  7.03775292e-02 -7.10423403e-02  1.02732478e+00
 7.40000000e-01 -6.10000000e-01  0.00000000e+00  7.08708992e-02 -7.05499448e-02  1.02654784e+00
 7.50000000e-01 -6.10000000e-01  0.00000000e+00  7.13537148e-02 -7.00617198e-02  1.02578257e+00
 7.60000000e-01 -6.10000000e-01  0.00000000e+00  7.18259385e-02 -6.95775716e-02  1.02502919e+00
 7.70000000e-01 -6.10000000e-01  0.00000000e+00  7.22877403e-02 -6.90974504e-02  1.02428765e+00
 7.80000000e-01 -6.10000000e-01  0.00000000e+00  7.27396980e-02 -6.86216440e-02  1.02355855e+00
 7.90000000e-01 -6.10000000e-01  0.00000000e+00  7.31817802e-02 -6.81500054e-02  1.02284211e+00
 8.00000000e-01 -6.10000000e-01  0.00000000e+00  7.36141609e-02 -6.76825648e-02  1.02213817e+00
 6.00000000e-01 -6.00000000e-01  0.00000000e+00  6.34181105e-02 -7.73184958e-02  1.03937074e+00
 6.10000000e-01 -6.00000000e-01  0.00000000e+00  6.40730591e-02 -7.67767947e-02  1.03845662e+00
 6.20000000e-01 -6.00000000e-01  0.00000000e+00  6.47134934e-02 -7.62375749e-02  1.03754765e+00
 6.30000000e-01 -6.00000000e-01  0.00000000e+00  6.53399952e-02 -7.57013251e-02  1.03664538e+00
 6.40000000e-01 -6.00000000e-01  0.00000000e+00  6.59526295e-02 -7.51683460e-02  1.03575021e+00
 6.50000000e-01 -6.00000000e-01  0.00000000e+00  6.65515984e-02 -7.46383976e-02  1.03486202e+00
 6.60000000e-01 -6.00000000e-01  0.00000000e+00  6.71374675e-02 -7.41118565e-02  1.03398222e+00
 6.70000000e-01 -6.00000000e-01  0.00000000e+00  6.77103347e-02 -7.35889894e-02  1.03311112e+00
 6.80000000e-01 -6.00000000e-01  0.00000000e+00  6.82703740e-02 -7.30695769e-02  1.03224862e+00
 6.90000000e-01 -6.00000000e-01  0.00000000e+00  6.88181457e-02 -7.25539372e-02  1.03139602e+00
 7.00000000e-01 -6.00000000e-01  0.00000000e+00  6.93537375e-02 -7.20422729e-02  1.03055344e+00
 7.10000000e-01 -6.00000000e-01  0.00000000e+00  6.98773295e-02 -7.15343804e-02  1.02972090e+00
 7.20000000e-01 -6.00000000e-01  0.00000000e+00  7.03894592e-02 -7.10305544e-02  1.02889951e+00
 7.30000000e-01 -6.00000000e-01  0.00000000e+00  7.08902051e-02 -7.05309178e-02  1.02808925e+00
 7.40000000e-01 -6.00000000e-01  0.00000000e+00  7.13797387e-02 -7.00352835e-02  1.02729026e+00
 7.50000000e-01 -6.00000000e-01  0.00000000e+00  7.18586114e-02 -6.95439553e-02  1.02650347e+00
 7.60000000e-01 -6.00000000e-01  0.00000000e+00  7.23268321e-02 -6.90569349e-02  1.02572863e+00
 7.70000000e-01 -6.00000000e-01  0.00000000e+00  7.27846072e-02 -6.85740983e-02  1.02496612e+00
 7.80000000e-01 -6.00000000e-01  0.00000000e+00  7.32324809e-02 -6.80957334e-02  1.02421658e+00
 7.90000000e-01 -6.00000000e-01  0.00000000e+00  7.36703981e-02 -6.76217300e-02  1.02347969e+00
 8.00000000e-01 -6.00000000e-01  0.00000000e+00  7.40986032e-02 -6.71520615e-02  1.02275596e+00
 6.00000000e-01 -8.00000000e-01  2.00000000e-03  5.35959326e-02 -8.44244266e-02  1.02092272e+00
 6.10000000e-01 -8.00000000e-01  2.00000000e-03  5.42588399e-02 -8.39999243e-02  1.02044112e+00
 6.20000000e-01 -8.00000000e-01  2.00000000e-03  5.49112598e-02 -8.35747399e-02  1.01996196e+00
 6.30000000e-01 -8.00000000e-01  2.00000000e-03  5.55533857e-02 -8.31493867e-02  1.01948630e+00
 6.40000000e-01 -8.00000000e-01  2.00000000e-03  5.61853074e-02 -8.27237855e-02  1.01901420e+00
 6.50000000e-01 -8.00000000e-01  2.00000000e-03  5.68070661e-02 -8.22978733e-02  1.01854553e+00
 6.60000000e-01 -8.00000000e-01  2.00000000e-03  5.74188537e-02 -8.18722411e-02  1.01808111e+00
 6.70000000e-01 -8.00000000e-01  2.00000000e-03  5.80207491e-02 -8.14469518e-02  1.01762126e+00
 6.80000000e-01 -8.00000000e-01  2.00000000e-03  5.86127826e-02 -8.10217904e-02  1.01716574e+00
 6.90000000e-01 -8.00000000e-01  2.00000000e-03  5.91952210e-02 -8.05972201e-02  1.01671512e+00
 7.00000000e-01 -8.00000000e-01  2.00000000e-03  5.97681017e-02 -8.01734578e-02  1.01626985e+00
 7.10000000e-01 -8.00000000e-01  2.00000000e-03  6.03314553e-02 -7.97502891e-02  1.01582974e+00
 7.20000000e-01 -8.00000000e-01  2.00000000e-03  6.08855788e-02 -7.93280088e-02  1.01539514e+00
 7.30000000e-01 -8.00000000e-01  2.00000000e-03  6.14305228e-02 -7.89068936e-02  1.01496652e+00
 7.40000000e-01 -8.00000000e-01  2.00000000e-03  6.19662905e-02 -7.84867902e-02  1.01454374e+00
 7.50000000e-01 -8.00000000e-01  2.00000000e-03  6.24931909e-02 -7.80678546e-02  1.01412701e+00
 7.60000000e-01 -8.00000000e-01  2.00000000e-03  6.30113114e-02 -7.76503683e-02  1.01371674e+00
 7.70000000e-01 -8.00000000e-01  2.00000000e-03  6.35206188e-02 -7.72342532e-02  1.01331288e+00
 7.80000000e-01 -8.00000000e-01  2.00000000e-03  6.40214358e-02 -7.68195858e-02  1.01291550e+00
 7.90000000e-01 -8.00000000e-01  2.00000000e-03  6.45138512e-02 -7.64065884e-02  1.01252495e+00
 8.00000000e-01 -8.00000000e-01  2.00000000e-03  6.49978465e-02 -7.59952592e-02  1.01214125e+00
 6.00000000e-01 -7.90000000e-01  2.00000000e-03  5.40281756e-02 -8.41484144e-02  1.02167816e+00
 6.10000000e-01 -7.90000000e-01  2.00000000e-03  5.46920245e-02 -8.37185485e-02  1.02117905e+00
 6.20000000e-01 -7.90000000e-01  2.00000000e-03  5.53452004e-02 -8.32880058e-02  1.02068259e+00
 6.30000000e-01 -7.90000000e-01  2.00000000e-03  5.59879260e-02 -8.28573861e-02  1.02018944e+00
 6.40000000e-01 -7.90000000e-01  2.00000000e-03  5.66202702e-02 -8.24267125e-02  1.01970007e+00
 6.50000000e-01 -7.90000000e-01  2.00000000e-03  5.72422548e-02 -8.19958120e-02  1.01921446e+00
 6.60000000e-01 -7.90000000e-01  2.00000000e-03  5.78541601e-02 -8.15652742e-02  1.01873324e+00
 6.70000000e-01 -7.90000000e-01  2.00000000e-03  5.84559809e-02 -8.11351700e-02  1.01825640e+00
 6.80000000e-01 -7.90000000e-01  2.00000000e-03  5.90477860e-02 -8.07053548e-02  1.01778434e+00
 6.90000000e-01 -7.90000000e-01  2.00000000e-03  5.96298756e-02 -8.02762398e-02  1.01731755e+00
 7.00000000e-01 -7.90000000e-01  2.00000000e-03  6.02022597e-02 -7.98479888e-02  1.01685587e+00
 7.10000000e-01 -7.90000000e-01  2.00000000e-03  6.07649837e-02 -7.94205020e-02  1.01639971e+00
 7.20000000e-01 -7.90000000e-01  2.00000000e-03  6.13183651e-02 -7.89940311e-02  1.01594957e+00
 7.30000000e-01 -7.90000000e-01  2.00000000e-03  6.18624254e-02 -7.85687560e-02  1.01550522e+00
 7.40000000e-01 -7.90000000e-01  2.00000000e-03  6.23972082e-02 -7.81446611e-02  1.01506697e+00
 7.50000000e-01 -7.90000000e-01  2.00000000e-03  6.29230356e-02 -7.77218883e-02  1.01463535e+00
 7.60000000e-01 -7.90000000e-01  2.00000000e-03  6.34399284e-02 -7.73005922e-02  1.01421012e+00
 7.70000000e-01 -7.90000000e-01  2.00000000e-03  6.39479476e-02 -7.68808144e-02  1.01379143e+00
 7.80000000e-01 -7.90000000e-01  2.00000000e-03  6.44473909e-02 -7.64626330e-02  1.01337986e+00
 7.90000000e-01 -7.90000000e-01  2.00000000e-03  6.49383033e-02 -7.60461763e-02  1.01297514e+00
 8.00000000e-01 -7.90000000e-01  2.00000000e-03  6.54207394e-02 -7.56315165e-02  1.01257734e+00
 6.00000000e-01 -7.80000000e-01  2.00000000e-03  5.44662548e-02 -8.38655857e-02  1.02245210e+00
 6.10000000e-01 -7.80000000e-01  2.00000000e-03  5.51309221e-02 -8.34302632e-02  1.02193476e+00
 6.20000000e-01 -7.80000000e-01  2.00000000e-03  5.57847559e-02 -8.29943127e-02  1.02142029e+00
 6.30000000e-01 -7.80000000e-01  2.00000000e-03  5.64279801e-02 -8.25583825e-02  1.02090960e+00
 6.40000000e-01 -7.80000000e-01  2.00000000e-03  5.70605987e-02 -8.21225408e-02  1.02040255e+00
 6.50000000e-01 -7.80000000e-01  2.00000000e-03  5.76827129e-02 -8.16866354e-02  1.01989923e+00
 6.60000000e-01 -7.80000000e-01  2.00000000e-03  5.82945826e-02 -8.12510877e-02  1.01940070e+00
 6.70000000e-01 -7.80000000e-01  2.00000000e-03  5.88962221e-02 -8.08161559e-02  1.01890690e+00
 6.80000000e-01 -7.80000000e-01  2.00000000e-03  5.94876953e-02 -8.03816999e-02  1.01841766e+00
 6.90000000e-01 -7.80000000e-01  2.00000000e-03  6.00692962e-02 -7.99479712e-02  1.01793399e+00
 7.00000000e-01 -7.80000000e-01  2.00000000e-03  6.06410747e-02 -7.95152148e-02  1.01745596e+00
 7.10000000e-01 -7.80000000e-01  2.00000000e-03  6.12030595e-02 -7.90834258e-02  1.01698331e+00
 7.20000000e-01 -7.80000000e-01  2.00000000e-03  6.17555578e-02 -7.86527210e-02  1.01651681e+00
 7.30000000e-01 -7.80000000e-01  2.00000000e-03  6.22986451e-02 -7.82233051e-02  1.01605675e+00
 7.40000000e-01 -7.80000000e-01  2.00000000e-03  6.28323314e-02 -7.77952395e-02  1.01560277e+00
 7.50000000e-01 -7.80000000e-01  2.00000000e-03  6.33569286e-02 -7.73685999e-02  1.01515543e+00
 7.60000000e-01 -7.80000000e-01  2.00000000e-03  6.38725316e-02 -7.69435201e-02  1.01471514e+00
 7.70000000e-01 -7.80000000e-01  2.00000000e-03  6.43791401e-02 -7.65201052e-02  1.01428153e+00
 7.80000000e-01 -7.80000000e-01  2.00000000e-03  6.48770650e-02 -7.60984083e-02  1.01385495e+00
 7.90000000e-01 -7.80000000e-01  2.00000000e-03  6.53664025e-02 -7.56785229e-02  1.01343589e+00
 8.00000000e-01 -7.80000000e-01  2.00000000e-03  6.58471657e-02 -7.52605515e-02  1.01302396e+00
 6.00000000e-01 -7.70000000e-01  2.00000000e-03  5.49102101e-02 -8.35754859e-02  1.02324385e+00
 6.10000000e-01 -7.70000000e-01  2.00000000e-03  5.55756069e-02 -8.31346357e-02  1.02270826e+00
 6.20000000e-01 -7.70000000e-01  2.00000000e-03  5.62299825e-02 -8.26932360e-02  1.02217543e+00
 6.30000000e-01 -7.70000000e-01  2.00000000e-03  5.68735579e-02 -8.22519429e-02  1.02164629e+00
 6.40000000e-01 -7.70000000e-01  2.00000000e-03  5.75063864e-02 -8.18109351e-02  1.02112133e+00
 6.50000000e-01 -7.70000000e-01  2.00000000e-03  5.81285018e-02 -8.13699475e-02  1.02060025e+00
 6.60000000e-01 -7.70000000e-01  2.00000000e-03  5.87402337e-02 -8.09294259e-02  1.02008378e+00
 6.70000000e-01 -7.70000000e-01  2.00000000e-03  5.93415868e-02 -8.04896559e-02  1.01957239e+00
 6.80000000e-01 -7.70000000e-01  2.00000000e-03  5.99325928e-02 -8.00504882e-02  1.01906597e+00
 6.90000000e-01 -7.70000000e-01  2.00000000e-03  6.05136095e-02 -7.96121436e-02  1.01856501e+00
 7.00000000e-01 -7.70000000e-01  2.00000000e-03  6.10846734e-02 -7.91749252e-02  1.01806987e+00
 7.10000000e-01 -7.70000000e-01  2.00000000e-03  6.16457810e-02 -7.87387841e-02  1.01758062e+00
 7.20000000e-01 -7.70000000e-01  2.00000000e-03  6.21973073e-02 -7.83038542e-02  1.01709760e+00
 7.30000000e-01 -7.70000000e-01  2.00000000e-03  6.27392881e-02 -7.78703148e-02  1.01662099e+00
 7.40000000e-01 -7.70000000e-01  2.00000000e-03  6.32717472e-02 -7.74382628e-02  1.01615104e+00
 7.50000000e-01 -7.70000000e-01  2.00000000e-03  6.37950413e-02 -7.70077664e-02  1.01568798e+00
 7.60000000e-01 -7.70000000e-01  2.00000000e-03  6.43091986e-02 -7.65789182e-02  1.01523181e+00
 7.70000000e-01 -7.70000000e-01  2.00000000e-03  6.48142753e-02 -7.61518757e-02  1.01478293e+00
 7.80000000e-01 -7.70000000e-01  2.00000000e-03  6.53106062e-02 -7.57266871e-02  1.01434143e+00
 7.90000000e-01 -7.70000000e-01  2.00000000e-03  6.57982199e-02 -7.53033723e-02  1.01390726e+00
 8.00000000e-01 -7.70000000e-01  2.00000000e-03  6.62771878e-02 -7.48821284e-02  1.01348084e+00
 6.00000000e-01 -7.60000000e-01  2.00000000e-03  5.53601387e-02 -8.32781572e-02  1.02405405e+00
 6.10000000e-01 -7.60000000e-01  2.00000000e-03  5.60261622e-02 -8.28317036e-02  1.02349942e+00
 6.20000000e-01 -7.60000000e-01  2.00000000e-03  5.66809452e-02 -8.23848462e-02  1.02294788e+00
 6.30000000e-01 -7.60000000e-01  2.00000000e-03  5.73247940e-02 -8.19381937e-02  1.02240032e+00
 6.40000000e-01 -7.60000000e-01  2.00000000e-03  5.79576785e-02 -8.14918691e-02  1.02185661e+00
 6.50000000e-01 -7.60000000e-01  2.00000000e-03  5.85796848e-02 -8.10457834e-02  1.02131716e+00
 6.60000000e-01 -7.60000000e-01  2.00000000e-03  5.91911496e-02 -8.06002940e-02  1.02078275e+00
 6.70000000e-01 -7.60000000e-01  2.00000000e-03  5.97920714e-02 -8.01555899e-02  1.02025325e+00
 6.80000000e-01 -7.60000000e-01  2.00000000e-03  6.03825101e-02 -7.97116802e-02  1.01972889e+00
 6.90000000e-01 -7.60000000e-01  2.00000000e-03  6.09628103e-02 -7.92687641e-02  1.01921051e+00
 7.00000000e-01 -7.60000000e-01  2.00000000e-03  6.15329959e-02 -7.88269994e-02  1.01869798e+00
 7.10000000e-01 -7.60000000e-01  2.00000000e-03  6.20931309e-02 -7.83864871e-02  1.01819135e+00
 7.20000000e-01 -7.60000000e-01  2.00000000e-03  6.26435399e-02 -7.79473399e-02  1.01769150e+00
 7.30000000e-01 -7.60000000e-01  2.00000000e-03  6.31842797e-02 -7.75096716e-02  1.01719828e+00
 7.40000000e-01 -7.60000000e-01  2.00000000e-03  6.37154087e-02 -7.70736212e-02  1.01671164e+00
 7.50000000e-01 -7.60000000e-01  2.00000000e-03  6.42372392e-02 -7.66392689e-02  1.01623240e+00
 7.60000000e-01 -7.60000000e-01  2.00000000e-03  6.47498440e-02 -7.62066819e-02  1.01576044e+00
 7.70000000e-01 -7.60000000e-01  2.00000000e-03  6.52532858e-02 -7.57760121e-02  1.01529562e+00
 7.80000000e-01 -7.60000000e-01  2.00000000e-03  6.57478638e-02 -7.53473193e-02  1.01483870e+00
 7.90000000e-01 -7.60000000e-01  2.00000000e-03  6.62336550e-02 -7.49206422e-02  1.01438954e+00
 8.00000000e-01 -7.60000000e-01  2.00000000e-03  6.67107309e-02 -7.44961320e-02  1.01394798e+00
 6.00000000e-01 -7.50000000e-01  2.00000000e-03  5.58160697e-02 -8.29732779e-02  1.02488223e+00
 6.10000000e-01 -7.50000000e-01  2.00000000e-03  5.64825806e-02 -8.25211424e-02  1.02430837e+00
 6.20000000e-01 -7.50000000e-01  2.00000000e-03  5.71376611e-02 -8.20688120e-02  1.02373746e+00
 6.30000000e-01 -7.50000000e-01  2.00000000e-03  5.77816143e-02 -8.16166687e-02  1.02317071e+00
 6.40000000e-01 -7.50000000e-01  2.00000000e-03  5.84144583e-02 -8.11650378e-02  1.02260833e+00
 6.50000000e-01 -7.50000000e-01  2.00000000e-03  5.90362264e-02 -8.07138506e-02  1.02205006e+00
 6.60000000e-01 -7.50000000e-01  2.00000000e-03  5.96472812e-02 -8.02633249e-02  1.02149688e+00
 6.70000000e-01 -7.50000000e-01  2.00000000e-03  6.02476698e-02 -7.98136915e-02  1.02094916e+00
 6.80000000e-01 -7.50000000e-01  2.00000000e-03  6.08374010e-02 -7.93650410e-02  1.02040666e+00
 6.90000000e-01 -7.50000000e-01  2.00000000e-03  6.14168385e-02 -7.89175146e-02  1.01987004e+00
 7.00000000e-01 -7.50000000e-01  2.00000000e-03  6.19860710e-02 -7.84712324e-02  1.01933985e+00
 7.10000000e-01 -7.50000000e-01  2.00000000e-03  6.25450806e-02 -7.80263435e-02  1.01881582e+00
 7.20000000e-01 -7.50000000e-01  2.00000000e-03  6.30942485e-02 -7.75829939e-02  1.01829839e+00
 7.30000000e-01 -7.50000000e-01  2.00000000e-03  6.36336489e-02 -7.71412091e-02  1.01778814e+00
 7.40000000e-01 -7.50000000e-01  2.00000000e-03  6.41632991e-02 -7.67011558e-02  1.01728485e+00
 7.50000000e-01 -7.50000000e-01  2.00000000e-03  6.46835618e-02 -7.62629923e-02  1.01678880e+00
 7.60000000e-01 -7.50000000e-01  2.00000000e-03  6.51944996e-02 -7.58266749e-02  1.01630052e+00
 7.70000000e-01 -7.50000000e-01  2.00000000e-03  6.56961573e-02 -7.53923796e-02  1.01581984e+00
 7.80000000e-01 -7.50000000e-01  2.00000000e-03  6.61888811e-02 -7.49602449e-02  1.01534690e+00
 7.90000000e-01 -7.50000000e-01  2.00000000e-03  6.66727379e-02 -7.45302187e-02  1.01488223e+00
 8.00000000e-01 -7.50000000e-01  2.00000000e-03  6.71477737e-02 -7.41024478e-02  1.01442564e+00
 6.00000000e-01 -7.40000000e-01  2.00000000e-03  5.62781016e-02 -8.26605027e-02  1.02572832e+00
 6.10000000e-01 -7.40000000e-01  2.00000000e-03  5.69450107e-02 -8.22026701e-02  1.02513477e+00
